dummy,DH_Type_II_Start,DH_Type_II_End,Max_Frequency,Min_Frequency,Flare_Loc,Flare_NOAA,Flare_Imp,CME_Date_Time,CME_CPA,CME_Width,CMA_Spd,Plots,Notes,,,,,,,,
0,4/1/1997 14:00,4/1/1997 14:15,8000,4000,S25E16,8026,M1.3,4/1/1997 15:18,74,79,312,PHTX,,,,,,,,,
0,4/7/1997 14:30,4/7/1997 17:30,11000,1000,S28E19,8027,C6.8,4/7/1997 14:27,Halo,360,878,PHTX,,,,,,,,,
0,5/12/1997 5:15,5/14/1997 16:00,12000,80,N21W08,8038,C1.3,5/12/1997 5:30,Halo,360,464,PHTX,,,,,,,,,
0,5/21/1997 20:20,5/21/1997 22:00,5000,500,N05W12,8040,M1.3,5/21/1997 21:00,263,165,296,PHTX,,,,,,,,,
0,9/23/1997 21:53,9/23/1997 22:16,6000,2000,S29E25,8088,C1.4,9/23/1997 22:02,133,155,712,PHTX,,,,,,,,,
0,11/3/1997 5:15,11/3/1997 12:00,14000,250,S20W13,8100,C8.6,11/3/1997 5:28,240,109,227,PHTX,,,,,,,,,
0,11/3/1997 10:30,11/3/1997 11:30,14000,5000,S16W21,8100,M4.2,11/3/1997 11:11,233,122,352,PHTX,,,,,,,,,
0,11/4/1997 6:00,11/5/1997 4:30,14000,100,S14W33,8100,X2.1,11/4/1997 6:10,Halo,360,785,PHTX,,,,,,,,,
0,11/6/1997 12:20,11/7/1997 8:30,14000,100,S18W63,8100,X9.4,11/6/1997 12:10,Halo,360,1556,PHTX,,,,,,,,,
0,11/27/1997 13:30,11/27/1997 14:00,14000,7000,N17E63,8113,X2.6,11/27/1997 13:56,98,91,441,PHTX,,,,,,,,,
0,12/12/1997 22:45,12/12/1997 23:20,14000,8000,N25W52,8116,B9.4,12/13/1997 0:26,278,73,191,PHTX,,,,,,,,,
0,1/25/1998 15:03,1/25/1998 15:18,14000,10000,N21E25,8141,C1.1,1/25/1998 15:26,Halo,360,693,PHTX,,,,,,,,,
0,3/29/1998 3:40,3/29/1998 3:52,14000,7000,SW90,-----,----,3/29/1998 3:48,Halo,360,1397,PHTX,,,,,,,,,
0,4/20/1998 10:25,4/22/1998 6:00,10000,35,S22W90,8194,M1.4,4/20/1998 10:07,284,165,1863,PHTX,,,,,,,,,
0,4/23/1998 6:00,4/23/1998 15:30,14000,200,S17E90,8210,X1.2,4/23/1998 5:55,Halo,360,1691,PHTX,,,,,,,,,
0,4/24/1998 9:17,4/24/1998 9:25,4700,2600,S20E90,8210,C8.9,4/24/1998 8:55,100,84,1184,PHTX,uncertain,,,,,,,,
0,4/27/1998 9:20,4/27/1998 10:00,10000,1000,S16E50,8210,X1.0,4/27/1998 8:56,Halo,360,1385,PHTX,,,,,,,,,
0,4/29/1998 16:30,4/29/1998 17:00,10000,2000,S18E20,8210,M6.8,4/29/1998 16:58,Halo,360,1374,PHTX,,,,,,,,,
0,5/2/1998 14:25,5/2/1998 14:50,5000,3000,S15W15,8210,X1.1,5/2/1998 14:06,Halo,360,938,PHTX,,,,,,,,,
0,5/6/1998 8:25,5/6/1998 8:35,14000,5000,S11W65,8210,X2.7,5/6/1998 8:29,309,190,1099,PHTX,,,,,,,,,
0,5/9/1998 3:35,5/9/1998 10:00,9000,400,S14W89,8210,M7.7,5/9/1998 3:35,262,178,2331,PHTX,,,,,,,,,
0,5/11/1998 21:40,5/11/1998 22:00,10000,1000,N32W90,8214,B6.6,5/11/1998 21:55,208,>301,830,PHTX,,,,,,,,,
0,5/19/1998 10:00,5/19/1998 11:30,14000,3000,N23W43,8222,B5.7,5/19/1998 10:27,268,139,801,PHTX,,,,,,,,,
0,5/27/1998 13:30,5/27/1998 14:20,4000,1000,N19W62,8226,C7.5,5/27/1998 13:45,175,268,878,PHTX,,,,,,,,,
0,6/11/1998 10:15,6/11/1998 10:20,8000,4000,N16E86,8243,M1.4,6/11/1998 10:28,123,177,1223,PHTX,,,,,,,,,
0,6/16/1998 18:20,6/17/1998 21:00,12000,50,S22W90,8232,M1.0,6/16/1998 18:27,341,281,1484,PHTX,,,,,,,,,
0,6/20/1998 19:39,6/20/1998 20:00,2600,1800,BACK,-----,----,6/20/1998 18:20,Halo,360,964,PHTX,uncertain,,,,,,,,
0,6/22/1998 7:15,6/22/1998 9:20,6000,2000,N16W46,8243,C2.9,6/22/1998 5:01,265,59,206,PHTX,,,,,,,,,
0,11/2/1998 14:00,11/2/1998 14:40,14000,4000,S25E44,8373,C4.4,11/2/1998 14:18,116,169,661,PHTX,,,,,,,,,
0,11/5/1998 22:00,11/7/1998 8:00,5000,50,N22W18,8375,M8.4,11/5/1998 20:44,Halo,360,1118,PHTX,,,,,,,,,
0,11/6/1998 3:00,11/6/1998 5:30,5000,1000,BACK,-----,----,11/6/1998 2:18,159,>160,405,PHTX,,,,,,,,,
0,11/7/1998 0:20,11/7/1998 0:50,14000,6000,BACK,-----,----,11/7/1998 1:54,296,19,381,PHTX,,,,,,,,,
0,11/8/1998 11:20,11/8/1998 11:30,10000,8000,S21W37,-----,C5.9,11/8/1998 11:54,264,196,559,PHTX,,,,,,,,,
0,12/18/1998 17:50,12/18/1998 18:15,14000,5000,N19E64,8415,M8.0,12/18/1998 18:09,Halo,360,1749,PHTX,,,,,,,,,
0,4/24/1999 13:50,4/25/1999 0:00,3700,100,NW90b,-----,----,4/24/1999 13:31,Halo,360,1495,PHTX,,,,,,,,,
0,5/3/1999 5:50,5/3/1999 8:45,8000,200,N15E32,8525,M4.4,5/3/1999 6:06,Halo,360,1584,PHTX,,,,,,,,,
0,5/27/1999 10:55,5/28/1999 10:00,14000,70,W90b,-----,----,5/27/1999 11:06,Halo,360,1691,PHTX,,,,,,,,,
0,6/1/1999 18:50,6/2/1999 9:00,14000,400,NW90b,-----,----,6/1/1999 19:37,Halo,360,1772,PHTX,,,,,,,,,
0,6/4/1999 7:05,6/5/1999 1:00,14000,60,N17W69,8552,M3.9,6/4/1999 7:26,289,150,2230,PHTX,,,,,,,,,
0,6/11/1999 11:45,6/11/1999 17:00,14000,400,N38E90,-----,C8.8,6/11/1999 11:26,35,>181,1569,PHTX,,,,,,,,,
0,6/22/1999 18:25,6/22/1999 18:40,3000,2000,N22E37,8592,M1.7,6/22/1999 18:54,Halo,360,1133,PHTX,,,,,,,,,
0,6/23/1999 5:50,6/23/1999 7:10,12000,2000,BACK,-----,----,6/23/1999 6:06,264,>154,450,PHTX,,,,,,,,,
0,6/23/1999 7:07,6/23/1999 7:14,14000,2000,N23E42,8596,M1.7,6/23/1999 7:31,Halo,360,1006,PHTX,uncertain,,,,,,,,
0,6/28/1999 21:03,6/28/1999 21:10,3500,1500,N22W44,8592,C3.5,6/28/1999 21:30,336,>184,903,PHTX,,,,,,,,,
0,6/29/1999 19:20,6/29/1999 19:55,14000,2000,S14E01,8603,M1.6,6/29/1999 19:54,Halo,360,560,PHTX,,,,,,,,,
0,7/5/1999 3:10,7/5/1999 4:05,2000,1000,SW90b,8603,C7.6,7/5/1999 2:54,284,190,670,PHTX,,,,,,,,,
0,8/28/1999 18:25,8/28/1999 18:33,16000,12000,S26W14,8674,X1.1,8/28/1999 18:26,120,245,462,PHTX,,,,,,,,,
0,9/3/1999 3:00,9/3/1999 4:10,2000,1000,S36W24,8679,C2.1,9/3/1999 0:06,184,175,512,PHTX,,,,,,,,,
0,9/10/1999 7:30,9/10/1999 7:35,5500,2000,NW90b,-----,----,9/10/1999 7:54,18,125,1467,PHTX,,,,,,,,,
0,10/14/1999 9:10,10/14/1999 10:00,14000,4000,N11E32,8731,X1.8,10/14/1999 9:26,Halo,360,1250,PHTX,,,,,,,,,
0,10/17/1999 23:27,10/17/1999 23:33,11500,10000,N03E38,-----,----,10/18/1999 0:06,40,87,247,PHTX,,,,,,,,,
0,11/16/1999 3:27,11/16/1999 3:48,7000,4000,N17E38,8766,M3.8,11/16/1999 3:06,81,98,636,PHTX,,,,,,,,,
0,11/16/1999 5:17,11/16/1999 5:34,14000,7000,N08W39,8759,M1.8,11/16/1999 5:30,285,129,712,PHTX,,,,,,,,,
0,1/18/2000 17:31,1/18/2000 22:00,14000,500,S19E11,8831,M3.9,1/18/2000 17:54,Halo,360,739,PHTX,,,,,,,,,
0,1/28/2000 20:20,1/28/2000 20:24,2200,1100,S31W17,8841,C4.7,1/28/2000 20:12,Halo,360,1177,PHTX,,,,,,,,,
0,2/5/2000 19:34,2/5/2000 19:38,5800,2900,N26E52,8858,X1.2,2/5/2000 19:54,60,76,632,PHTX,,,,,,,,,
0,2/8/2000 9:05,2/11/2000 2:20,12000,20,N25E26,8858,M1.3,2/8/2000 9:30,Halo,360,1079,PHTX,,,,,,,,,
0,2/10/2000 1:55,2/10/2000 2:00,14000,8000,N31E04,8858,C7.3,2/10/2000 2:30,Halo,360,944,PHTX,,,,,,,,,
0,2/12/2000 3:55,2/12/2000 9:20,4000,400,N26W23,8858,M1.7,2/12/2000 4:31,Halo,360,1107,PHTX,,,,,,,,,
0,2/17/2000 20:42,2/18/2000 22:12,14000,100,S29E07,8872,M1.3,2/17/2000 21:30,Halo,360,728,PHTX,,,,,,,,,
0,2/18/2000 9:44,2/18/2000 9:54,2000,1200,NW90b,-----,C1.1,2/18/2000 9:54,286,118,890,PHTX,,,,,,,,,
0,3/2/2000 13:50,3/2/2000 14:03,14000,6000,S20W58,8882,M6.5,3/2/2000 13:54,235,76,835,PHTX,,,,,,,,,
0,3/7/2000 16:24,3/7/2000 16:48,14000,4500,S22E77,8906,M1.2,3/7/2000 16:30,120,108,644,PHTX,,,,,,,,,
0,3/27/2000 6:56,3/27/2000 6:58,14000,10000,S00E90,8932,C2.3,3/27/2000 7:31,129,90,487,PHTX,,,,,,,,,
0,4/4/2000 15:45,4/4/2000 16:00,14000,9000,N16W66,8933,C9.7,4/4/2000 16:32,Halo,360,1188,PHTX,,,,,,,,,
0,4/9/2000 23:15,4/9/2000 23:45,4500,1000,S14W01,8948,M3.1,4/10/2000 0:30,Halo,360,409,PHTX,,,,,,,,,
0,4/18/2000 15:00,4/18/2000 16:00,14000,6000,S50W30,altr,FILA,4/18/2000 14:54,195,105,668,PHTX,,,,,,,,,
0,5/4/2000 11:10,5/4/2000 13:00,6500,1000,S17W87,8970,M6.8,5/4/2000 11:26,235,>170,1404,PHTX,,,,,,,,,
0,5/5/2000 16:35,5/5/2000 17:30,14000,2500,S17W87,8970,M1.5,5/5/2000 15:50,Halo,360,1594,PHTX,,,,,,,,,
0,5/7/2000 21:15,5/8/2000 0:00,14000,500,W90b,-----,----,5/7/2000 20:50,Halo,360,1781,PHTX,,,,,,,,,
0,5/12/2000 23:34,5/12/2000 23:42,14000,7000,E90b,-----,----,5/12/2000 23:26,Halo,360,2604,PHTX,,,,,,,,,
0,5/15/2000 16:47,5/16/2000 14:00,4800,40,S24W67,8993,C7.8,5/15/2000 16:26,257,>165,1212,PHTX,,,,,,,,,
0,6/2/2000 22:00,6/2/2000 22:15,14000,8000,N16E60,9026,M7.6,6/2/2000 21:30,69,104,547,PHTX,,,,,,,,,
0,6/6/2000 15:20,6/8/2000 9:00,14000,40,N20E18,9026,X2.3,6/6/2000 15:54,Halo,360,1119,PHTX,,,,,,,,,
0,6/10/2000 17:15,6/10/2000 18:45,10000,1000,N22W38,9026,M5.2,6/10/2000 17:08,Halo,360,1108,PHTX,,,,,,,,,
0,6/15/2000 19:52,6/15/2000 19:56,5000,2500,N20W65,9041,M1.8,6/15/2000 20:06,298,116,1081,PHTX,,,,,,,,,
0,6/17/2000 3:00,6/17/2000 4:15,14000,1000,N22W72,9041,M3.5,6/17/2000 3:28,298,133,857,PHTX,,,,,,,,,
0,6/23/2000 14:40,6/23/2000 15:05,14000,2000,N26W72,9042,M3.0,6/23/2000 14:54,282,>198,847,PHTX,,,,,,,,,
0,6/25/2000 8:10,6/25/2000 9:00,12000,2500,N16W55,9046,M1.9,6/25/2000 7:54,262,165,1617,PHTX,,,,,,,,,
0,7/10/2000 22:00,7/10/2000 23:30,14000,1000,N18E49,9077,M5.7,7/10/2000 21:50,67,>289,1352,PHTX,,,,,,,,,
0,7/11/2000 13:00,7/11/2000 13:30,12000,1000,N18E27,9077,X1.0,7/11/2000 13:27,Halo,360,1078,PHTX,,,,,,,,,
0,7/12/2000 20:05,7/12/2000 20:35,6000,1000,N19W61,9070,M1.5,7/12/2000 20:30,281,101,820,PHTX,,,,,,,,,
0,7/14/2000 10:30,7/15/2000 14:30,14000,80,N22W07,9077,X5.7,7/14/2000 10:54,Halo,360,1674,PHTX,,,,,,,,,
0,7/22/2000 11:45,7/22/2000 12:45,14000,2000,N14W56,9085,M3.7,7/22/2000 11:54,259,>229,1230,PHTX,,,,,,,,,
0,8/11/2000 11:35,8/11/2000 11:59,2800,2000,NW90b,-----,----,8/11/2000 7:31,273,70,1071,PHTX,uncertain,,,,,,,,
0,9/12/2000 12:00,9/13/2000 12:20,14000,60,S19W06,DSF,M1.0,9/12/2000 11:54,Halo,360,1550,PHTX,,,,,,,,,
0,9/12/2000 18:15,9/12/2000 19:00,2000,1000,NE90b,-----,----,9/12/2000 17:30,Halo,360,1053,PHTX,,,,,,,,,
0,9/16/2000 4:30,9/16/2000 10:30,14000,400,N14W07,9165,M5.9,9/16/2000 5:18,Halo,360,1215,PHTX,,,,,,,,,
0,9/19/2000 8:45,9/19/2000 10:20,12000,1500,N14W46,9165,M5.1,9/19/2000 8:50,283,76,766,PHTX,,,,,,,,,
0,9/25/2000 2:20,9/25/2000 3:00,14000,1000,N09W18,9169,M1.8,9/25/2000 2:50,Halo,360,587,PHTX,,,,,,,,,
0,10/16/2000 7:10,10/16/2000 8:00,14000,1000,N03W90,9182,M2.5,10/16/2000 7:27,Halo,360,1336,PHTX,,,,,,,,,
0,10/25/2000 9:30,10/26/2000 0:00,10000,300,N09W63,9199,C4.0,10/25/2000 8:26,Halo,360,770,PHTX,,,,,,,,,
0,11/3/2000 18:35,11/3/2000 18:45,4000,2500,N02W02,9213,C3.2,11/3/2000 18:26,Halo,360,291,PHTX,,,,,,,,,
0,11/8/2000 23:20,11/9/2000 12:00,4000,200,N10W77,9213,M7.4,11/8/2000 23:06,271,>170,1738,PHTX,,,,,,,,,
0,11/9/2000 16:15,11/11/2000 4:00,10000,40,S11E10,9221,M1.0,----,----,----,----,PHTX,CME_not_measurable_due_to_the_Snow_Storm,,,,,,,,
0,11/12/2000 14:25,11/12/2000 14:40,3000,2000,S14E05,9227,C4.4,11/12/2000 14:50,257,50,581,PHTX,,,,,,,,,
0,11/23/2000 8:16,11/23/2000 8:35,14000,9000,S26W40,9238,C5.4,11/23/2000 6:06,Halo,360,492,PHTX,,,,,,,,,
0,11/23/2000 21:00,11/23/2000 21:06,3500,3000,S20E60,9239,C7.9,11/23/2000 21:30,124,148,1198,PHTX,,,,,,,,,
0,11/24/2000 5:10,11/24/2000 15:00,14000,100,N20W05,9236,X2.0,11/24/2000 5:30,Halo,360,1289,PHTX,,,,,,,,,
0,11/24/2000 15:25,11/24/2000 22:00,14000,200,N22W07,9236,X2.3,11/24/2000 15:30,Halo,360,1245,PHTX,,,,,,,,,
0,11/24/2000 22:24,11/24/2000 22:36,4000,3000,N21W14,9236,X1.8,11/24/2000 22:06,Halo,360,1005,PHTX,,,,,,,,,
0,11/25/2000 1:25,11/25/2000 2:25,14000,3000,N07E50,9240,M8.2,11/25/2000 1:31,Halo,360,2519,PHTX,,,,,,,,,
0,11/25/2000 19:00,11/25/2000 19:35,6000,2000,N20W23,9236,X1.9,11/25/2000 19:31,Halo,360,671,PHTX,,,,,,,,,
0,11/25/2000 19:55,11/25/2000 20:25,13000,4000,N20W27,9236,----,11/25/2000 21:30,345,59,388,PHTX,,,,,,,,,
0,11/26/2000 17:00,11/26/2000 17:15,14000,7000,N18W38,9236,X4.0,11/26/2000 17:06,Halo,360,980,PHTX,,,,,,,,,
0,12/28/2000 12:40,12/28/2000 13:38,14000,1900,Back,-----,----,12/28/2000 12:06,Halo,360,930,PHTX,,,,,,,,,
0,1/20/2001 19:12,1/20/2001 19:16,14000,6000,S07E40,9313,M1.2,1/20/2001 19:31,Halo,360,839,PHTX,,,,,,,,,
0,1/20/2001 21:30,1/21/2001 0:00,14000,500,S07E46,9313,M7.7,1/20/2001 21:30,Halo,360,1507,PHTX,,,,,,,,,
0,1/26/2001 12:06,1/26/2001 14:20,14000,400,S23W57,9320,C1.6,1/26/2001 12:06,276,176,928,PHTX,,,,,,,,,
0,1/28/2001 15:45,1/28/2001 17:00,14000,200,S04W59,9313,M1.5,1/28/2001 15:54,Halo,360,916,PHTX,,,,,,,,,
0,2/11/2001 1:40,2/11/2001 1:55,12000,5500,N24W57,9346,C6.5,2/11/2001 1:31,Halo,360,1183,PHTX,,,,,,,,,
0,3/10/2001 4:18,3/10/2001 4:32,14000,4000,N27W42,9368,M6.7,3/10/2001 4:26,297,81,819,PHTX,,,,,,,,,
0,3/12/2001 5:35,3/12/2001 5:45,3000,1500,BACK,-----,----,3/12/2001 5:50,233,48,829,PHTX,,,,,,,,,
0,3/27/2001 2:35,3/27/2001 3:15,6000,1000,N14E17,9393,C7.3,3/27/2001 2:06,154,60,300,PHTX,,,,,,,,,
0,3/27/2001 15:00,3/27/2001 15:20,4000,1500,N15E14,9393,C5.6,3/27/2001 17:06,46,66,340,PHTX,,,,,,,,,
0,3/29/2001 10:12,3/30/2001 6:00,4000,60,N20W19,9393,X1.7,3/29/2001 10:26,Halo,360,942,PHTX,,,,,,,,,
0,4/2/2001 11:30,4/2/2001 12:00,14000,5000,N20W70,9393,X1.1,4/2/2001 11:26,270,80,992,PHTX,,,,,,,,,
0,4/2/2001 22:05,4/3/2001 2:30,14000,250,N19W72,9393,X20.,4/2/2001 22:06,261,244,2505,PHTX,,,,,,,,,
0,4/3/2001 3:40,4/3/2001 7:25,14000,400,S21E83,9415,X1.2,4/3/2001 3:26,108,292,1613,PHTX,,,,,,,,,
0,4/4/2001 9:50,4/4/2001 10:10,13000,3000,S21E68,9415,M1.6,4/4/2001 9:50,86,89,1065,PHTX,,,,,,,,,
0,4/5/2001 9:14,4/5/2001 9:34,14000,7500,N14W85,9393,M8.4,4/5/2001 9:06,283,205,1750,PHTX,uncertain,,,,,,,,
0,4/6/2001 19:35,4/7/2001 1:50,14000,230,S21E31,9415,X5.6,4/6/2001 19:30,Halo,360,1270,PHTX,Double,type,"II,",CME-CME,interaction?,,,,
0,4/9/2001 15:53,4/10/2001 1:00,12000,100,S21W04,9415,M7.9,4/9/2001 15:54,Halo,360,1192,PHTX,,,,,,,,,
0,4/10/2001 5:24,4/11/2001 0:00,14000,100,S23W09,9415,X2.3,4/10/2001 5:30,Halo,360,2411,PHTX,,,,,,,,,
0,4/11/2001 13:15,4/11/2001 14:15,14000,1500,S22W27,9415,M2.3,4/11/2001 13:31,Halo,360,1103,PHTX,,,,,,,,,
0,4/12/2001 10:20,4/12/2001 10:40,14000,7000,S19W43,9415,X2.0,4/12/2001 10:31,Halo,360,1184,PHTX,,,,,,,,,
0,4/15/2001 14:05,4/16/2001 13:00,14000,40,S20W85,9415,X14.,4/15/2001 14:06,245,167,1199,PHTX,,,,,,,,,
0,4/18/2001 2:55,4/18/2001 14:00,1000,100,SW90b,-----,C2.2,4/18/2001 2:30,Halo,360,2465,PHTX,,,,,,,,,
0,4/26/2001 12:40,4/28/2001 5:00,5000,20,N20W05,9433,M1.5,4/26/2001 12:30,Halo,360,1006,PHTX,,,,,,,,,
0,5/7/2001 12:00,5/7/2001 13:50,2000,280,NW90b,-----,----,5/7/2001 12:06,286,205,1223,PHTX,,,,,,,,,
0,5/12/2001 23:52,5/13/2001 0:12,3000,1000,S17E00,9455,M3.0,5/13/2001 2:21,190,132,527,PHTX,,,,,,,,,
0,5/30/2001 0:25,5/30/2001 1:38,14000,1000,E90b,9481,----,5/30/2001 0:06,70,216,2087,PHTX,,,,,,,,,
0,6/15/2001 10:50,6/15/2001 11:15,7000,3000,S26E41,9502,M6.3,6/15/2001 10:31,185,119,1090,PHTX,,,,,,,,,
0,6/15/2001 16:05,6/15/2001 16:20,14000,3500,W90b,-----,----,6/15/2001 15:56,Halo,360,1701,PHTX,,,,,,,,,
0,8/16/2001 0:10,8/16/2001 16:10,5400,150,Back,-----,----,8/15/2001 23:54,Halo,360,1575,PHTX,,,,,,,,,
0,8/25/2001 16:50,8/25/2001 23:00,8000,170,S17E34,9591,X5.3,8/25/2001 16:50,Halo,360,1433,PHTX,,,,,,,,,
0,8/30/2001 20:43,8/30/2001 20:47,12000,10000,N15E44,9601,M3.0,8/30/2001 21:26,82,76,351,PHTX,,,,,,,,,
0,9/3/2001 18:48,9/3/2001 19:00,12000,7500,S23E90,9607,M2.5,9/3/2001 18:35,127,207,1352,PHTX,,,,,,,,,
0,9/15/2001 11:50,9/15/2001 12:05,14000,6000,S21W49,9608,M1.5,9/15/2001 11:54,263,130,478,PHTX,,,,,,,,,
0,9/16/2001 13:50,9/16/2001 14:10,3000,2000,S13E15,9616,C8.9,9/16/2001 14:30,131,68,584,PHTX,,,,,,,,,
0,9/17/2001 8:35,9/17/2001 8:47,14000,5400,S14E04,9616,M1.5,9/17/2001 8:54,198,166,1009,PHTX,,,,,,,,,
0,9/20/2001 18:43,9/20/2001 18:57,14000,10000,N09W11,9631,M1.5,9/20/2001 19:31,306,207,446,PHTX,,,,,,,,,
0,9/24/2001 10:45,9/25/2001 20:00,7000,30,S16E23,9632,X2.6,9/24/2001 10:30,Halo,360,2402,PHTX,,,,,,,,,
0,9/27/2001 8:15,9/28/2001 7:00,4000,80,S15W40,EP,C9.5,9/27/2001 8:06,224,138,669,PHTX,,,,,,,,,
0,10/1/2001 7:00,10/1/2001 18:30,1000,150,S24W81,9628,M9.1,10/1/2001 5:30,Halo,360,1405,PHTX,,,,,,,,,
0,10/5/2001 11:35,10/5/2001 12:55,1400,500,SW90b,-----,----,10/5/2001 10:30,Halo,360,1537,PHTX,,,,,,,,,
0,10/9/2001 11:15,10/9/2001 16:00,8000,200,S28E08,9653,M1.4,10/9/2001 11:30,Halo,360,973,PHTX,,,,,,,,,
0,10/9/2001 11:20,10/9/2001 11:55,14000,2000,S28E08,9653,----,----,----,----,----,PHTX,------,,,,,,,,
0,10/9/2001 13:10,10/9/2001 23:00,5000,50,BACK,-----,----,----,----,----,----,PHTX,Possible,HALO,,,,,,,
0,10/19/2001 1:15,10/19/2001 2:25,14000,1300,N16W18,9661,X1.6,10/19/2001 1:27,Halo,360,558,PHTX,,,,,,,,,
0,10/19/2001 16:45,10/21/2001 16:40,14000,30,N15W29,9661,X1.6,10/19/2001 16:50,Halo,360,901,PHTX,,,,,,,,,
0,10/22/2001 15:15,10/22/2001 17:40,8000,1200,S21E18,9672,M6.7,10/22/2001 15:06,Halo,360,1336,PHTX,,,,,,,,,
0,10/25/2001 15:30,10/27/2001 23:00,14000,30,S16W21,9672,X1.3,10/25/2001 15:26,Halo,360,1092,PHTX,,,,,,,,,
0,11/4/2001 16:30,11/6/2001 11:00,14000,70,N06W18,9684,X1.0,11/4/2001 16:35,Halo,360,1810,PHTX,,,,,,,,,
0,11/17/2001 5:35,11/17/2001 6:40,11000,1700,S13E42,9704,M2.8,11/17/2001 5:30,Halo,360,1379,PHTX,uncertain,,,,,,,,
0,11/22/2001 20:50,11/22/2001 22:23,8000,1000,S25W67,9698,M3.8,11/22/2001 20:30,Halo,360,1443,PHTX,,,,,,,,,
0,11/22/2001 22:40,11/24/2001 2:30,14000,40,S17W36,9704,M9.9,11/22/2001 23:30,Halo,360,1437,PHTX,,,,,,,,,
0,12/11/2001 12:45,12/11/2001 17:00,4500,750,SW90b,-----,----,12/11/2001 9:54,263,121,891,PHTX,,,,,,,,,
0,12/25/2001 11:25,12/25/2001 12:40,14000,1000,SE90b,-----,----,12/25/2001 11:30,Halo,360,1773,PHTX,,,,,,,,,
0,12/26/2001 5:20,12/27/2001 5:00,14000,150,N08W54,9742,M7.1,12/26/2001 5:30,281,>212,1446,PHTX,,,,,,,,,
0,12/28/2001 20:35,12/29/2001 3:00,14000,350,S26E90,9756,X3.4,12/28/2001 20:30,Halo,360,2216,PHTX,,,,,,,,,
0,12/29/2001 20:45,12/29/2001 21:05,3000,1500,BACK,-----,----,12/29/2001 20:30,297,>211,819,PHTX,,,,,,,,,
0,1/8/2002 18:30,1/10/2002 0:00,14000,90,NE90b,-----,----,1/8/2002 17:54,Halo,360,1794,PHTX,,,,,,,,,
0,1/14/2002 6:25,1/14/2002 21:30,12000,100,S28W83,9772,M4.4,1/14/2002 5:35,Halo,360,1492,PHTX,,,,,,,,,
0,1/27/2002 12:49,1/27/2002 13:25,14000,3000,Back?,-----,----,1/27/2002 12:30,Halo,360,1136,PHTX,,,,,,,,,
0,2/1/2002 19:23,2/1/2002 19:31,14000,11000,BACK,-----,----,2/1/2002 19:54,350,89,448,PHTX,,,,,,,,,
0,2/21/2002 12:35,2/21/2002 12:50,4000,1500,N16W79,9825,M3.9,2/21/2002 12:54,275,108,358,PHTX,,,,,,,,,
0,3/11/2002 0:00,3/11/2002 0:15,14000,8000,S11E90,9866,M2.3,3/10/2002 23:06,Halo,360,1429,PHTX,,,,,,,,,
0,3/12/2002 0:00,3/12/2002 2:20,14000,2200,S15E45,-----,M5.0,3/11/2002 23:30,Halo,360,950,PHTX,broad,feature,,,,,,,
0,3/15/2002 22:45,3/15/2002 23:30,14000,6000,S08W03,9866,M2.2,3/15/2002 23:06,Halo,360,957,PHTX,,,,,,,,,
0,3/17/2002 6:00,3/17/2002 6:35,3000,1000,S20E24,9871,C3.1,3/17/2002 4:06,141,56,658,PHTX,,,,,,,,,
0,3/18/2002 2:55,3/18/2002 5:35,14000,1000,S10W30,9873,M1.0,3/18/2002 2:54,Halo,360,989,PHTX,,,,,,,,,
0,3/22/2002 11:30,3/22/2002 12:40,14000,500,S09W90,9866,M1.6,3/22/2002 11:06,Halo,360,1750,PHTX,,,,,,,,,
